[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM]   METRONET - Multi-Camera Detection Worker v1.0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Laravel URL: http://127.0.0.1:8000[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Model path: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Frames dir: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\public\frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Detection interval: every 3 frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Min confidence: 0.45[0m
[96m[2026-04-06 10:31:26] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:31:41] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:31:56] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:32:12] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:32:27] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:32:43] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:32:58] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:33:14] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:33:29] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:33:45] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:34:00] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:34:16] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:34:31] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:34:47] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:35:02] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:35:25] [SYSTEM] Camera sync API unavailable - using local CAMERAS fallback.[0m
[96m[2026-04-06 10:35:25] [INFO] [Phone Camera] Starting - type:rtsp source:http://192.168.137.21:8080/video[0m
[96m[2026-04-06 10:35:25] [SYSTEM] Camera active: Phone Camera [rtsp] -> http://192.168.137.21:8080/video[0m
[96m[2026-04-06 10:35:26] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 10:35:41] [SYSTEM] Camera removed from active set: Phone Camera[0m
[96m[2026-04-06 10:35:41] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:35:56] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:36:12] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:36:27] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:36:43] [SYSTEM] Status: 0/0 cameras active[0m
[93m[2026-04-06 10:36:46] [WARNING] [Phone Camera] Initial connection failed - entering standby reconnect mode[0m
[96m[2026-04-06 10:36:46] [INFO] [Phone Camera] Thread stopped[0m
[96m[2026-04-06 10:36:59] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:37:14] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:37:29] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:37:45] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:38:00] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:38:16] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:38:31] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:38:46] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:39:02] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:39:17] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:39:33] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:39:48] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:40:04] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:40:19] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:40:34] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:40:50] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:41:06] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:41:21] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:41:36] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:41:52] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:42:07] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:42:23] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:42:38] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:42:54] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:43:10] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:43:27] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:43:44] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:44:00] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:44:17] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:44:33] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:44:49] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:45:05] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:45:21] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:45:37] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:45:53] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:46:08] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:46:23] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:46:39] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:46:54] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:47:10] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:47:25] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:47:41] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:47:56] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:48:11] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:48:28] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:48:45] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:49:05] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:49:21] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:49:39] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:49:56] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:50:13] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:50:30] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:50:50] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:51:07] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:51:26] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:51:43] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:51:59] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:52:14] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:52:33] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:52:49] [INFO] [MetroNet_Team] Starting - type:rtsp source:rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[96m[2026-04-06 10:52:49] [SYSTEM] Camera active: MetroNet_Team [rtsp] -> rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[93m[2026-04-06 10:52:49] [WARNING] [MetroNet_Team] Initial connection failed - entering standby reconnect mode[0m
[93m[2026-04-06 10:52:49] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[96m[2026-04-06 10:52:49] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:52:54] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 10:52:59] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 10:53:04] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[96m[2026-04-06 10:53:05] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:53:09] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[93m[2026-04-06 10:53:14] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 10:53:19] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[96m[2026-04-06 10:53:21] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:53:24] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 10:53:29] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 10:53:35] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[96m[2026-04-06 10:53:38] [SYSTEM] Status: 1/1 cameras active[0m
[91m[2026-04-06 10:53:40] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[93m[2026-04-06 10:53:45] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[93m[2026-04-06 10:53:50] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[96m[2026-04-06 10:53:53] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:53:55] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 10:54:00] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[93m[2026-04-06 10:54:05] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[96m[2026-04-06 10:54:09] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:54:10] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 10:54:15] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[93m[2026-04-06 10:54:21] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[96m[2026-04-06 10:54:24] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:54:26] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 10:54:31] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[91m[2026-04-06 10:54:36] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[96m[2026-04-06 10:54:41] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:54:41] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[93m[2026-04-06 10:54:46] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 10:54:51] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 10:54:56] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[96m[2026-04-06 10:54:56] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:55:01] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[93m[2026-04-06 10:55:06] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 10:55:11] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[96m[2026-04-06 10:55:12] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:55:16] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 10:55:21] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 10:55:26] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[91m[2026-04-06 10:55:31] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[96m[2026-04-06 10:55:35] [SYSTEM] Camera sync API unavailable - using local CAMERAS fallback.[0m
[96m[2026-04-06 10:55:35] [SYSTEM] Camera removed from active set: MetroNet_Team[0m
[96m[2026-04-06 10:55:35] [INFO] [Phone Camera] Starting - type:rtsp source:http://192.168.137.21:8080/video[0m
[96m[2026-04-06 10:55:35] [SYSTEM] Camera active: Phone Camera [rtsp] -> http://192.168.137.21:8080/video[0m
[96m[2026-04-06 10:55:35] [SYSTEM] Status: 1/1 cameras active[0m
[96m[2026-04-06 10:55:36] [INFO] [MetroNet_Team] Thread stopped[0m
[96m[2026-04-06 10:55:51] [SYSTEM] Camera removed from active set: Phone Camera[0m
[96m[2026-04-06 10:55:51] [INFO] [MetroNet_Team] Starting - type:rtsp source:rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[96m[2026-04-06 10:55:51] [SYSTEM] Camera active: MetroNet_Team [rtsp] -> rtsp://admin:mnbl09612@http://172.17.15.220/:554/Streaming/Channels/101[0m
[93m[2026-04-06 10:55:51] [WARNING] [MetroNet_Team] Initial connection failed - entering standby reconnect mode[0m
[93m[2026-04-06 10:55:51] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[96m[2026-04-06 10:55:52] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:55:56] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 10:56:01] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 10:56:07] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[96m[2026-04-06 10:56:07] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:56:12] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[93m[2026-04-06 10:56:17] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 10:56:22] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[96m[2026-04-06 10:56:24] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:56:27] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 10:56:32] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 10:56:38] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[96m[2026-04-06 10:56:41] [SYSTEM] Status: 1/1 cameras active[0m
[91m[2026-04-06 10:56:43] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[93m[2026-04-06 10:56:48] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[93m[2026-04-06 10:56:53] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 10:56:56] [WARNING] [Phone Camera] Initial connection failed - entering standby reconnect mode[0m
[96m[2026-04-06 10:56:56] [INFO] [Phone Camera] Thread stopped[0m
[96m[2026-04-06 10:56:57] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:56:58] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 10:57:03] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[93m[2026-04-06 10:57:08] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[96m[2026-04-06 10:57:13] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:57:13] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 10:57:19] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[93m[2026-04-06 10:57:24] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 10:57:29] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[96m[2026-04-06 10:57:29] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:57:34] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[91m[2026-04-06 10:57:39] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[93m[2026-04-06 10:57:44] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[96m[2026-04-06 10:57:46] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:57:49] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 10:57:54] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 10:57:59] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[96m[2026-04-06 10:58:03] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:58:05] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[93m[2026-04-06 10:58:10] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 10:58:15] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[96m[2026-04-06 10:58:19] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:58:20] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 10:58:25] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 10:58:30] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[91m[2026-04-06 10:58:35] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[96m[2026-04-06 10:58:38] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:58:41] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[93m[2026-04-06 10:58:46] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 10:58:51] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[96m[2026-04-06 10:58:53] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:58:56] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[93m[2026-04-06 10:59:02] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[93m[2026-04-06 10:59:07] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 10:59:12] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[96m[2026-04-06 10:59:13] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:59:18] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 10:59:25] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[96m[2026-04-06 10:59:29] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:59:30] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[91m[2026-04-06 10:59:36] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[93m[2026-04-06 10:59:41] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[93m[2026-04-06 10:59:46] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[96m[2026-04-06 10:59:47] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 10:59:52] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 10:59:57] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[93m[2026-04-06 11:00:02] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[96m[2026-04-06 11:00:04] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:00:08] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 11:00:13] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[93m[2026-04-06 11:00:18] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[96m[2026-04-06 11:00:23] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:00:24] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 11:00:30] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[91m[2026-04-06 11:00:36] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[96m[2026-04-06 11:00:40] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:00:41] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[93m[2026-04-06 11:00:47] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 11:00:52] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[93m[2026-04-06 11:00:58] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[96m[2026-04-06 11:01:00] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:01:03] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
[93m[2026-04-06 11:01:09] [WARNING] [MetroNet_Team] Reconnect attempt 6/10...[0m
[93m[2026-04-06 11:01:14] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[96m[2026-04-06 11:01:18] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:01:20] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[93m[2026-04-06 11:01:25] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[93m[2026-04-06 11:01:32] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[91m[2026-04-06 11:01:37] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[96m[2026-04-06 11:01:38] [SYSTEM] Status: 1/1 cameras active[0m
[93m[2026-04-06 11:01:42] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[93m[2026-04-06 11:01:48] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[93m[2026-04-06 11:01:54] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[96m[2026-04-06 11:01:57] [INFO] [CAM-01] Starting - type:rtsp source:rtsp://127.0.0.1:554/stream[0m
[96m[2026-04-06 11:01:57] [SYSTEM] Camera active: CAM-01 [rtsp] -> rtsp://127.0.0.1:554/stream[0m
[96m[2026-04-06 11:01:58] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:02:20] [SYSTEM] Status: 2/2 cameras active[0m
[96m[2026-04-06 11:02:43] [SYSTEM] Camera sync API unavailable - using local CAMERAS fallback.[0m
